weekday,Precinct,Number of Violation,Info
0,0,14557,Precinct: 0
0,1,2552,Precinct: 1
0,3,1,Precinct: 3
0,4,1,Precinct: 4
0,5,1033,Precinct: 5
0,6,1176,Precinct: 6
0,7,709,Precinct: 7
0,8,2,Precinct: 8
0,9,982,Precinct: 9
0,10,1397,Precinct: 10
0,12,2,Precinct: 12
0,13,2407,Precinct: 13
0,14,3404,Precinct: 14
0,16,3,Precinct: 16
0,17,2232,Precinct: 17
0,18,3493,Precinct: 18
0,19,4868,Precinct: 19
0,20,1784,Precinct: 20
0,22,9,Precinct: 22
0,23,796,Precinct: 23
0,24,1181,Precinct: 24
0,25,543,Precinct: 25
0,26,477,Precinct: 26
0,27,9,Precinct: 27
0,28,614,Precinct: 28
0,30,526,Precinct: 30
0,32,456,Precinct: 32
0,33,865,Precinct: 33
0,34,910,Precinct: 34
0,36,2,Precinct: 36
0,40,769,Precinct: 40
0,41,374,Precinct: 41
0,42,363,Precinct: 42
0,43,989,Precinct: 43
0,44,750,Precinct: 44
0,45,640,Precinct: 45
0,46,973,Precinct: 46
0,47,827,Precinct: 47
0,48,802,Precinct: 48
0,49,1005,Precinct: 49
0,50,666,Precinct: 50
0,51,1,Precinct: 51
0,52,1372,Precinct: 52
0,53,1,Precinct: 53
0,56,1,Precinct: 56
0,60,497,Precinct: 60
0,61,1432,Precinct: 61
0,62,1159,Precinct: 62
0,63,518,Precinct: 63
0,66,1392,Precinct: 66
0,67,771,Precinct: 67
0,68,1123,Precinct: 68
0,69,274,Precinct: 69
0,70,1532,Precinct: 70
0,71,629,Precinct: 71
0,72,602,Precinct: 72
0,73,394,Precinct: 73
0,74,1,Precinct: 74
0,75,574,Precinct: 75
0,76,360,Precinct: 76
0,77,862,Precinct: 77
0,78,1039,Precinct: 78
0,79,690,Precinct: 79
0,81,303,Precinct: 81
0,82,2,Precinct: 82
0,83,668,Precinct: 83
0,84,1694,Precinct: 84
0,86,1,Precinct: 86
0,87,1,Precinct: 87
0,88,665,Precinct: 88
0,89,2,Precinct: 89
0,90,1346,Precinct: 90
0,91,1,Precinct: 91
0,94,828,Precinct: 94
0,96,1,Precinct: 96
0,100,258,Precinct: 100
0,101,190,Precinct: 101
0,102,1037,Precinct: 102
0,103,1314,Precinct: 103
0,104,994,Precinct: 104
0,105,616,Precinct: 105
0,106,634,Precinct: 106
0,107,994,Precinct: 107
0,108,1223,Precinct: 108
0,109,1929,Precinct: 109
0,110,898,Precinct: 110
0,111,428,Precinct: 111
0,112,1483,Precinct: 112
0,113,367,Precinct: 113
0,114,2470,Precinct: 114
0,115,1430,Precinct: 115
0,120,318,Precinct: 120
0,121,163,Precinct: 121
0,122,313,Precinct: 122
0,123,93,Precinct: 123
0,124,1,Precinct: 124
0,418,1,Precinct: 418
0,419,1,Precinct: 419
0,662,1,Precinct: 662
0,905,1,Precinct: 905
0,924,1,Precinct: 924
1,0,15487,Precinct: 0
1,1,3020,Precinct: 1
1,2,5,Precinct: 2
1,4,2,Precinct: 4
1,5,1300,Precinct: 5
1,6,1539,Precinct: 6
1,7,790,Precinct: 7
1,8,6,Precinct: 8
1,9,1383,Precinct: 9
1,10,1465,Precinct: 10
1,12,5,Precinct: 12
1,13,2582,Precinct: 13
1,14,3878,Precinct: 14
1,15,5,Precinct: 15
1,16,1,Precinct: 16
1,17,2444,Precinct: 17
1,18,3746,Precinct: 18
1,19,5541,Precinct: 19
1,20,2038,Precinct: 20
1,22,8,Precinct: 22
1,23,913,Precinct: 23
1,24,1301,Precinct: 24
1,25,608,Precinct: 25
1,26,567,Precinct: 26
1,27,15,Precinct: 27
1,28,722,Precinct: 28
1,30,595,Precinct: 30
1,32,551,Precinct: 32
1,33,893,Precinct: 33
1,34,950,Precinct: 34
1,35,1,Precinct: 35
1,36,1,Precinct: 36
1,40,874,Precinct: 40
1,41,446,Precinct: 41
1,42,384,Precinct: 42
1,43,1163,Precinct: 43
1,44,835,Precinct: 44
1,45,744,Precinct: 45
1,46,1094,Precinct: 46
1,47,912,Precinct: 47
1,48,841,Precinct: 48
1,49,1109,Precinct: 49
1,50,691,Precinct: 50
1,51,1,Precinct: 51
1,52,1414,Precinct: 52
1,53,1,Precinct: 53
1,60,611,Precinct: 60
1,61,1567,Precinct: 61
1,62,1271,Precinct: 62
1,63,663,Precinct: 63
1,64,2,Precinct: 64
1,65,3,Precinct: 65
1,66,1581,Precinct: 66
1,67,808,Precinct: 67
1,68,1281,Precinct: 68
1,69,304,Precinct: 69
1,70,1831,Precinct: 70
1,71,597,Precinct: 71
1,72,722,Precinct: 72
1,73,471,Precinct: 73
1,75,747,Precinct: 75
1,76,521,Precinct: 76
1,77,921,Precinct: 77
1,78,1211,Precinct: 78
1,79,783,Precinct: 79
1,80,1,Precinct: 80
1,81,291,Precinct: 81
1,83,723,Precinct: 83
1,84,2075,Precinct: 84
1,86,1,Precinct: 86
1,87,3,Precinct: 87
1,88,814,Precinct: 88
1,89,2,Precinct: 89
1,90,1519,Precinct: 90
1,93,1,Precinct: 93
1,94,1009,Precinct: 94
1,100,230,Precinct: 100
1,101,227,Precinct: 101
1,102,1102,Precinct: 102
1,103,1552,Precinct: 103
1,104,1254,Precinct: 104
1,105,697,Precinct: 105
1,106,685,Precinct: 106
1,107,1231,Precinct: 107
1,108,1459,Precinct: 108
1,109,2246,Precinct: 109
1,110,1231,Precinct: 110
1,111,456,Precinct: 111
1,112,1599,Precinct: 112
1,113,397,Precinct: 113
1,114,2905,Precinct: 114
1,115,1656,Precinct: 115
1,118,1,Precinct: 118
1,119,2,Precinct: 119
1,120,353,Precinct: 120
1,121,153,Precinct: 121
1,122,288,Precinct: 122
1,123,103,Precinct: 123
1,124,1,Precinct: 124
1,125,1,Precinct: 125
1,152,1,Precinct: 152
1,174,1,Precinct: 174
1,183,1,Precinct: 183
1,224,1,Precinct: 224
1,230,1,Precinct: 230
1,333,1,Precinct: 333
1,401,1,Precinct: 401
1,407,1,Precinct: 407
1,422,1,Precinct: 422
1,423,1,Precinct: 423
1,447,1,Precinct: 447
1,507,1,Precinct: 507
1,762,1,Precinct: 762
1,978,1,Precinct: 978
2,0,15924,Precinct: 0
2,1,3042,Precinct: 1
2,2,2,Precinct: 2
2,3,3,Precinct: 3
2,4,2,Precinct: 4
2,5,1390,Precinct: 5
2,6,1557,Precinct: 6
2,7,878,Precinct: 7
2,8,1,Precinct: 8
2,9,1261,Precinct: 9
2,10,1547,Precinct: 10
2,11,1,Precinct: 11
2,12,1,Precinct: 12
2,13,2514,Precinct: 13
2,14,3720,Precinct: 14
2,15,2,Precinct: 15
2,16,1,Precinct: 16
2,17,2238,Precinct: 17
2,18,3719,Precinct: 18
2,19,5029,Precinct: 19
2,20,1876,Precinct: 20
2,22,5,Precinct: 22
2,23,791,Precinct: 23
2,24,1163,Precinct: 24
2,25,458,Precinct: 25
2,26,425,Precinct: 26
2,27,14,Precinct: 27
2,28,577,Precinct: 28
2,30,363,Precinct: 30
2,32,317,Precinct: 32
2,33,1006,Precinct: 33
2,34,1227,Precinct: 34
2,37,1,Precinct: 37
2,40,617,Precinct: 40
2,41,314,Precinct: 41
2,42,217,Precinct: 42
2,43,838,Precinct: 43
2,44,745,Precinct: 44
2,45,780,Precinct: 45
2,46,896,Precinct: 46
2,47,959,Precinct: 47
2,48,623,Precinct: 48
2,49,1110,Precinct: 49
2,50,846,Precinct: 50
2,52,1216,Precinct: 52
2,60,365,Precinct: 60
2,61,1568,Precinct: 61
2,62,1356,Precinct: 62
2,63,478,Precinct: 63
2,64,1,Precinct: 64
2,66,1560,Precinct: 66
2,67,460,Precinct: 67
2,68,1220,Precinct: 68
2,69,415,Precinct: 69
2,70,1774,Precinct: 70
2,71,388,Precinct: 71
2,72,854,Precinct: 72
2,73,297,Precinct: 73
2,75,565,Precinct: 75
2,76,417,Precinct: 76
2,77,569,Precinct: 77
2,78,1139,Precinct: 78
2,79,470,Precinct: 79
2,81,112,Precinct: 81
2,83,406,Precinct: 83
2,84,1967,Precinct: 84
2,87,2,Precinct: 87
2,88,589,Precinct: 88
2,89,3,Precinct: 89
2,90,1136,Precinct: 90
2,93,1,Precinct: 93
2,94,798,Precinct: 94
2,96,2,Precinct: 96
2,100,185,Precinct: 100
2,101,280,Precinct: 101
2,102,1092,Precinct: 102
2,103,1441,Precinct: 103
2,104,1186,Precinct: 104
2,105,760,Precinct: 105
2,106,743,Precinct: 106
2,107,1147,Precinct: 107
2,108,1592,Precinct: 108
2,109,2323,Precinct: 109
2,110,1078,Precinct: 110
2,111,431,Precinct: 111
2,112,1560,Precinct: 112
2,113,333,Precinct: 113
2,114,2649,Precinct: 114
2,115,1689,Precinct: 115
2,120,322,Precinct: 120
2,121,183,Precinct: 121
2,122,321,Precinct: 122
2,123,70,Precinct: 123
2,125,1,Precinct: 125
2,133,1,Precinct: 133
2,165,1,Precinct: 165
2,208,1,Precinct: 208
2,243,1,Precinct: 243
2,401,1,Precinct: 401
2,428,1,Precinct: 428
2,469,1,Precinct: 469
2,690,1,Precinct: 690
2,721,1,Precinct: 721
2,808,1,Precinct: 808
2,813,1,Precinct: 813
3,0,15727,Precinct: 0
3,1,2913,Precinct: 1
3,2,4,Precinct: 2
3,3,1,Precinct: 3
3,4,3,Precinct: 4
3,5,1273,Precinct: 5
3,6,1566,Precinct: 6
3,7,828,Precinct: 7
3,9,1312,Precinct: 9
3,10,1534,Precinct: 10
3,11,1,Precinct: 11
3,12,3,Precinct: 12
3,13,2533,Precinct: 13
3,14,3677,Precinct: 14
3,15,1,Precinct: 15
3,16,1,Precinct: 16
3,17,2376,Precinct: 17
3,18,3650,Precinct: 18
3,19,5260,Precinct: 19
3,20,1902,Precinct: 20
3,22,6,Precinct: 22
3,23,840,Precinct: 23
3,24,1324,Precinct: 24
3,25,573,Precinct: 25
3,26,530,Precinct: 26
3,27,16,Precinct: 27
3,28,710,Precinct: 28
3,30,502,Precinct: 30
3,32,521,Precinct: 32
3,33,993,Precinct: 33
3,34,1013,Precinct: 34
3,40,873,Precinct: 40
3,41,388,Precinct: 41
3,42,414,Precinct: 42
3,43,1066,Precinct: 43
3,44,821,Precinct: 44
3,45,789,Precinct: 45
3,46,1024,Precinct: 46
3,47,885,Precinct: 47
3,48,792,Precinct: 48
3,49,1068,Precinct: 49
3,50,684,Precinct: 50
3,52,1375,Precinct: 52
3,53,1,Precinct: 53
3,54,1,Precinct: 54
3,56,1,Precinct: 56
3,57,1,Precinct: 57
3,60,567,Precinct: 60
3,61,1527,Precinct: 61
3,62,1191,Precinct: 62
3,63,682,Precinct: 63
3,66,1604,Precinct: 66
3,67,807,Precinct: 67
3,68,1233,Precinct: 68
3,69,384,Precinct: 69
3,70,1815,Precinct: 70
3,71,588,Precinct: 71
3,72,709,Precinct: 72
3,73,340,Precinct: 73
3,74,1,Precinct: 74
3,75,691,Precinct: 75
3,76,433,Precinct: 76
3,77,833,Precinct: 77
3,78,937,Precinct: 78
3,79,827,Precinct: 79
3,80,3,Precinct: 80
3,81,271,Precinct: 81
3,82,1,Precinct: 82
3,83,700,Precinct: 83
3,84,1930,Precinct: 84
3,87,3,Precinct: 87
3,88,807,Precinct: 88
3,89,1,Precinct: 89
3,90,1430,Precinct: 90
3,92,1,Precinct: 92
3,94,1009,Precinct: 94
3,98,2,Precinct: 98
3,99,1,Precinct: 99
3,100,200,Precinct: 100
3,101,190,Precinct: 101
3,102,1217,Precinct: 102
3,103,1561,Precinct: 103
3,104,1177,Precinct: 104
3,105,774,Precinct: 105
3,106,713,Precinct: 106
3,107,1262,Precinct: 107
3,108,1477,Precinct: 108
3,109,2207,Precinct: 109
3,110,1158,Precinct: 110
3,111,406,Precinct: 111
3,112,1627,Precinct: 112
3,113,350,Precinct: 113
3,114,2789,Precinct: 114
3,115,1585,Precinct: 115
3,118,2,Precinct: 118
3,119,2,Precinct: 119
3,120,377,Precinct: 120
3,121,173,Precinct: 121
3,122,359,Precinct: 122
3,123,86,Precinct: 123
3,125,1,Precinct: 125
3,144,1,Precinct: 144
3,205,1,Precinct: 205
3,401,1,Precinct: 401
3,406,1,Precinct: 406
3,410,1,Precinct: 410
3,419,1,Precinct: 419
3,425,1,Precinct: 425
3,482,1,Precinct: 482
3,501,1,Precinct: 501
3,606,1,Precinct: 606
3,670,1,Precinct: 670
3,852,1,Precinct: 852
4,0,16526,Precinct: 0
4,1,2877,Precinct: 1
4,2,3,Precinct: 2
4,4,1,Precinct: 4
4,5,1274,Precinct: 5
4,6,1630,Precinct: 6
4,7,813,Precinct: 7
4,9,1540,Precinct: 9
4,10,1542,Precinct: 10
4,11,2,Precinct: 11
4,12,5,Precinct: 12
4,13,2604,Precinct: 13
4,14,3616,Precinct: 14
4,15,1,Precinct: 15
4,17,2200,Precinct: 17
4,18,3619,Precinct: 18
4,19,5262,Precinct: 19
4,20,1937,Precinct: 20
4,22,13,Precinct: 22
4,23,849,Precinct: 23
4,24,1281,Precinct: 24
4,25,569,Precinct: 25
4,26,521,Precinct: 26
4,27,22,Precinct: 27
4,28,698,Precinct: 28
4,30,520,Precinct: 30
4,31,2,Precinct: 31
4,32,478,Precinct: 32
4,33,896,Precinct: 33
4,34,1015,Precinct: 34
4,35,1,Precinct: 35
4,40,820,Precinct: 40
4,41,465,Precinct: 41
4,42,380,Precinct: 42
4,43,1109,Precinct: 43
4,44,786,Precinct: 44
4,45,748,Precinct: 45
4,46,1103,Precinct: 46
4,47,986,Precinct: 47
4,48,872,Precinct: 48
4,49,1156,Precinct: 49
4,50,644,Precinct: 50
4,52,1356,Precinct: 52
4,60,588,Precinct: 60
4,61,1450,Precinct: 61
4,62,1077,Precinct: 62
4,63,643,Precinct: 63
4,66,1394,Precinct: 66
4,67,761,Precinct: 67
4,68,1126,Precinct: 68
4,69,350,Precinct: 69
4,70,1746,Precinct: 70
4,71,559,Precinct: 71
4,72,661,Precinct: 72
4,73,414,Precinct: 73
4,74,2,Precinct: 74
4,75,703,Precinct: 75
4,76,427,Precinct: 76
4,77,758,Precinct: 77
4,78,982,Precinct: 78
4,79,889,Precinct: 79
4,81,258,Precinct: 81
4,83,678,Precinct: 83
4,84,1860,Precinct: 84
4,87,1,Precinct: 87
4,88,740,Precinct: 88
4,89,1,Precinct: 89
4,90,1410,Precinct: 90
4,94,1127,Precinct: 94
4,95,1,Precinct: 95
4,99,1,Precinct: 99
4,100,240,Precinct: 100
4,101,194,Precinct: 101
4,102,1076,Precinct: 102
4,103,1561,Precinct: 103
4,104,1286,Precinct: 104
4,105,750,Precinct: 105
4,106,735,Precinct: 106
4,107,1157,Precinct: 107
4,108,1467,Precinct: 108
4,109,2162,Precinct: 109
4,110,1230,Precinct: 110
4,111,450,Precinct: 111
4,112,1700,Precinct: 112
4,113,359,Precinct: 113
4,114,2948,Precinct: 114
4,115,1660,Precinct: 115
4,118,1,Precinct: 118
4,120,338,Precinct: 120
4,121,166,Precinct: 121
4,122,299,Precinct: 122
4,123,102,Precinct: 123
4,142,1,Precinct: 142
4,302,1,Precinct: 302
4,408,1,Precinct: 408
4,609,1,Precinct: 609
4,666,1,Precinct: 666
4,790,1,Precinct: 790
4,868,1,Precinct: 868
4,887,1,Precinct: 887
5,0,5814,Precinct: 0
5,1,1582,Precinct: 1
5,3,1,Precinct: 3
5,4,1,Precinct: 4
5,5,1095,Precinct: 5
5,6,1209,Precinct: 6
5,7,796,Precinct: 7
5,8,1,Precinct: 8
5,9,1046,Precinct: 9
5,10,934,Precinct: 10
5,12,1,Precinct: 12
5,13,2160,Precinct: 13
5,14,1698,Precinct: 14
5,16,2,Precinct: 16
5,17,1335,Precinct: 17
5,18,2380,Precinct: 18
5,19,2954,Precinct: 19
5,20,1409,Precinct: 20
5,22,7,Precinct: 22
5,23,522,Precinct: 23
5,24,868,Precinct: 24
5,25,265,Precinct: 25
5,26,255,Precinct: 26
5,28,433,Precinct: 28
5,30,305,Precinct: 30
5,32,379,Precinct: 32
5,33,318,Precinct: 33
5,34,523,Precinct: 34
5,36,2,Precinct: 36
5,37,2,Precinct: 37
5,40,353,Precinct: 40
5,41,213,Precinct: 41
5,42,173,Precinct: 42
5,43,748,Precinct: 43
5,44,601,Precinct: 44
5,45,638,Precinct: 45
5,46,725,Precinct: 46
5,47,701,Precinct: 47
5,48,444,Precinct: 48
5,49,771,Precinct: 49
5,50,520,Precinct: 50
5,52,933,Precinct: 52
5,60,414,Precinct: 60
5,61,1145,Precinct: 61
5,62,885,Precinct: 62
5,63,447,Precinct: 63
5,65,1,Precinct: 65
5,66,258,Precinct: 66
5,67,665,Precinct: 67
5,68,900,Precinct: 68
5,69,267,Precinct: 69
5,70,903,Precinct: 70
5,71,353,Precinct: 71
5,72,645,Precinct: 72
5,73,257,Precinct: 73
5,75,422,Precinct: 75
5,76,255,Precinct: 76
5,77,763,Precinct: 77
5,78,784,Precinct: 78
5,79,436,Precinct: 79
5,81,66,Precinct: 81
5,82,1,Precinct: 82
5,83,392,Precinct: 83
5,84,1371,Precinct: 84
5,86,1,Precinct: 86
5,88,545,Precinct: 88
5,90,536,Precinct: 90
5,94,543,Precinct: 94
5,95,1,Precinct: 95
5,96,1,Precinct: 96
5,100,162,Precinct: 100
5,101,116,Precinct: 101
5,102,945,Precinct: 102
5,103,1258,Precinct: 103
5,104,586,Precinct: 104
5,105,646,Precinct: 105
5,106,691,Precinct: 106
5,107,603,Precinct: 107
5,108,979,Precinct: 108
5,109,1369,Precinct: 109
5,110,789,Precinct: 110
5,111,307,Precinct: 111
5,112,1053,Precinct: 112
5,113,239,Precinct: 113
5,114,2120,Precinct: 114
5,115,1411,Precinct: 115
5,120,248,Precinct: 120
5,121,198,Precinct: 121
5,122,203,Precinct: 122
5,123,90,Precinct: 123
5,126,1,Precinct: 126
5,149,1,Precinct: 149
5,222,1,Precinct: 222
5,415,1,Precinct: 415
5,419,1,Precinct: 419
5,428,1,Precinct: 428
5,442,1,Precinct: 442
5,470,1,Precinct: 470
5,477,1,Precinct: 477
5,506,1,Precinct: 506
5,709,1,Precinct: 709
5,807,1,Precinct: 807
6,0,5623,Precinct: 0
6,1,566,Precinct: 1
6,2,4,Precinct: 2
6,3,1,Precinct: 3
6,4,1,Precinct: 4
6,5,471,Precinct: 5
6,6,157,Precinct: 6
6,7,341,Precinct: 7
6,8,2,Precinct: 8
6,9,172,Precinct: 9
6,10,382,Precinct: 10
6,11,1,Precinct: 11
6,12,1,Precinct: 12
6,13,502,Precinct: 13
6,14,549,Precinct: 14
6,16,1,Precinct: 16
6,17,527,Precinct: 17
6,18,844,Precinct: 18
6,19,1065,Precinct: 19
6,20,615,Precinct: 20
6,21,1,Precinct: 21
6,22,6,Precinct: 22
6,23,255,Precinct: 23
6,24,248,Precinct: 24
6,25,158,Precinct: 25
6,26,100,Precinct: 26
6,27,1,Precinct: 27
6,28,264,Precinct: 28
6,30,204,Precinct: 30
6,32,173,Precinct: 32
6,33,201,Precinct: 33
6,34,320,Precinct: 34
6,35,1,Precinct: 35
6,36,1,Precinct: 36
6,40,152,Precinct: 40
6,41,63,Precinct: 41
6,42,138,Precinct: 42
6,43,301,Precinct: 43
6,44,297,Precinct: 44
6,45,176,Precinct: 45
6,46,308,Precinct: 46
6,47,290,Precinct: 47
6,48,169,Precinct: 48
6,49,189,Precinct: 49
6,50,235,Precinct: 50
6,52,377,Precinct: 52
6,54,1,Precinct: 54
6,60,178,Precinct: 60
6,61,321,Precinct: 61
6,62,234,Precinct: 62
6,63,174,Precinct: 63
6,65,1,Precinct: 65
6,66,345,Precinct: 66
6,67,346,Precinct: 67
6,68,194,Precinct: 68
6,69,134,Precinct: 69
6,70,333,Precinct: 70
6,71,187,Precinct: 71
6,72,130,Precinct: 72
6,73,140,Precinct: 73
6,75,196,Precinct: 75
6,76,63,Precinct: 76
6,77,198,Precinct: 77
6,78,132,Precinct: 78
6,79,159,Precinct: 79
6,81,38,Precinct: 81
6,83,99,Precinct: 83
6,84,435,Precinct: 84
6,88,124,Precinct: 88
6,89,1,Precinct: 89
6,90,190,Precinct: 90
6,91,1,Precinct: 91
6,94,154,Precinct: 94
6,97,1,Precinct: 97
6,100,89,Precinct: 100
6,101,46,Precinct: 101
6,102,365,Precinct: 102
6,103,535,Precinct: 103
6,104,142,Precinct: 104
6,105,189,Precinct: 105
6,106,221,Precinct: 106
6,107,155,Precinct: 107
6,108,197,Precinct: 108
6,109,514,Precinct: 109
6,110,359,Precinct: 110
6,111,74,Precinct: 111
6,112,215,Precinct: 112
6,113,147,Precinct: 113
6,114,273,Precinct: 114
6,115,443,Precinct: 115
6,118,1,Precinct: 118
6,120,148,Precinct: 120
6,121,148,Precinct: 121
6,122,78,Precinct: 122
6,123,92,Precinct: 123
6,144,1,Precinct: 144
6,160,1,Precinct: 160
6,166,1,Precinct: 166
6,303,1,Precinct: 303
6,433,1,Precinct: 433
6,440,1,Precinct: 440
6,803,1,Precinct: 803
